amfi_code,scheme_name,expense_ratio_pct,CAGR_3Y,Sharpe_Ratio,Alpha,Max_Drawdown,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Fund_Score
102886,UTI Mid Cap Fund - Regular - Growth,1.51,-0.01832224809009908,-0.20583160785470314,0.02896939786637944,-0.2800112356639287,0.95,0.9,1.0,0.6125,0.875,88.9375
100016,HDFC Top 100 Fund - Regular Plan - Growth,1.55,-0.00031627759670682654,-0.2015170675596694,0.03747580763443281,-0.24734440880673303,0.9,0.875,0.975,0.8,0.85,88.875
119095,Axis Small Cap Fund - Regular - Growth,1.38,-0.11065546853000663,-0.07597357117478923,0.04801595363775955,-0.5167775370852656,1.0,0.825,0.925,0.425,0.975,85.25
101207,ABSL Small Cap Fund - Regular - Growth,1.53,-0.026964750873929244,0.1626607692864677,0.10897091901704538,-0.3544691649336603,0.975,0.7,0.675,0.7125,0.95,80.4375
119092,Axis Bluechip Fund - Regular - Growth,1.64,0.005559688070353008,0.030784850954585913,0.0689952982167755,-0.1440161790933726,0.875,0.775,0.75,0.9875,0.375,79.1875
119599,SBI Small Cap Fund - Direct Plan - Growth,0.72,-0.006866124385353167,-0.05718662582817997,0.048824215945539845,-0.5257422117012851,0.925,0.8,0.9,0.1375,1.0,77.8125
120842,Kotak Emerging Equity Fund - Regular - Growth,1.56,0.10040620430039637,0.07599984804658917,0.0780443887615508,-0.24003511326274884,0.675,0.75,0.725,0.825,0.825,74.12500000000001
100025,HDFC Short Term Debt Fund - Regular - Growth,0.56,0.046143288414864925,-0.5670947928476847,0.042817920315060876,-0.04308263824636349,0.825,0.975,0.95,0.05,0.1,69.87499999999999
101208,ABSL Liquid Fund - Regular - Growth,0.79,0.060761500834302096,-0.8155673679088278,0.060861457957871144,-0.0016224980244717857,0.775,1.0,0.825,0.275,0.075,69.62499999999999
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,0.77,0.05606028649588968,-0.22657538662791596,0.05620895216638369,-0.04328728923970093,0.8,0.925,0.85,0.225,0.125,68.75
118636,Nippon India Gilt Securities Fund - Regular - Growth,0.55,0.04152061472814461,-0.356629507514368,0.05074772999976104,-0.08316361763638702,0.85,0.95,0.875,0.025,0.15,68.625
118634,Nippon India Small Cap Fund - Regular - Growth,1.53,0.0758063522976058,0.4484340089089914,0.1750072167561127,-0.2334488614483311,0.7,0.65,0.45,0.7125,0.8,64.9375
120841,Kotak Bluechip Fund - Regular - Growth,1.59,0.16684258851596145,0.49427253786723496,0.13042924450705445,-0.1757361416468729,0.5,0.6,0.625,0.875,0.6,61.625
120844,Kotak Liquid Fund - Regular - Growth,0.6,0.0654165743882027,-0.08874729621557331,0.06455677495375998,-0.0011629327956168556,0.75,0.85,0.8,0.075,0.05,61.375
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.78,0.12492937768565682,0.3006119210425478,0.11989100971217971,-0.21117279560132118,0.65,0.675,0.65,0.25,0.725,60.375
149322,DSP Top 100 Equity Fund - Regular - Growth,1.54,0.16528044392382957,0.4640374492204777,0.13173190226099432,-0.14844576917771746,0.525,0.625,0.6,0.7625,0.4,58.8125
120507,ICICI Pru Liquid Fund - Regular - Growth,0.74,0.07051904540600296,0.4957233929533124,0.06746210411099539,-0.0009773140045925555,0.725,0.575,0.775,0.175,0.025,54.49999999999999
119093,Axis Bluechip Fund - Direct - Growth,0.75,0.20575450839484977,0.12961449795669325,0.08232801295222093,-0.21751396370148224,0.35,0.725,0.7,0.2,0.775,53.37500000000001
102887,UTI Flexi Cap Fund - Regular - Growth,1.64,0.2566304169554934,0.6195175900829828,0.16211256794033255,-0.21539827112383225,0.225,0.55,0.525,0.9875,0.75,53.31250000000001
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.52,0.13077495792463978,0.9262873467360146,0.20873010086942337,-0.1527259422823477,0.625,0.375,0.35,0.6625,0.475,49.8125
102885,UTI Nifty 50 Index Fund - Regular - Growth,1.57,0.17520119946365442,0.8170993373494368,0.17048756803412696,-0.1085986215250232,0.475,0.4,0.475,0.85,0.175,48.25000000000001
120503,ICICI Pru Bluechip Fund - Regular - Growth,1.42,0.1480416951560286,0.7979728586052847,0.17703302365844073,-0.13897862823061635,0.6,0.425,0.425,0.5,0.35,48.125
120506,ICICI Pru Value Discovery Fund - Regular - Growth,1.41,0.18246287427399865,0.6488787755249532,0.1625385327998104,-0.1982565826298267,0.375,0.5,0.5,0.475,0.675,47.625
